timestamp,station_id,num_bikes_available,num_docks_available
2026-05-02 20:13:40.219057,2097,1,33
2026-05-02 20:13:40.219057,2092,8,25
2026-05-02 20:13:40.219057,2090,28,5
2026-05-02 20:13:40.219057,2086,6,28
2026-05-02 20:13:40.219057,2051,32,2
2026-05-02 20:13:40.219057,2079,4,30
2026-05-02 20:13:40.219057,2047,25,8
2026-05-02 20:13:40.219057,2082,18,16
2026-05-02 20:13:40.219057,2106,2,27
2026-05-02 20:13:40.219057,2030,25,7
2026-05-02 20:13:40.219057,2058,22,7
2026-05-02 20:13:40.219057,2073,24,9
2026-05-02 20:13:40.219057,2043,25,4
2026-05-02 20:13:40.219057,2038,16,12
2026-05-02 20:13:40.219057,2049,29,4
2026-05-02 20:13:40.219057,2048,21,14
2026-05-02 20:13:40.219057,2046,26,10
2026-05-02 20:13:40.219057,2033,16,4
2026-05-02 20:13:40.219057,2066,8,20
2026-05-02 20:13:40.219057,2036,20,0
2026-05-02 20:13:40.219057,2045,17,18
2026-05-02 20:13:40.219057,2034,29,0
2026-05-02 20:13:40.219057,2110,5,28
2026-05-02 20:13:40.219057,2080,7,26
2026-05-02 20:13:40.219057,2056,2,33
2026-05-02 20:13:40.219057,2027,0,38
2026-05-02 20:13:40.219057,2109,19,8
2026-05-02 20:13:40.219057,2039,16,14
2026-05-02 20:13:40.219057,2112,12,19
2026-05-02 20:13:40.219057,2026,18,17
2026-05-02 20:13:40.219057,2111,6,20
2026-05-02 20:13:40.219057,2116,7,28
2026-05-02 20:13:40.219057,2020,0,35
2026-05-02 20:13:40.219057,2014,3,25
2026-05-02 20:13:40.219057,2102,8,27
2026-05-02 20:13:40.219057,2044,22,8
2026-05-02 20:13:40.219057,2007,10,16
2026-05-02 20:13:40.219057,2096,0,30
2026-05-02 20:13:40.219057,2098,0,29
2026-05-02 20:13:40.219057,2099,9,16
2026-05-02 20:13:40.219057,2100,9,25
2026-05-02 20:13:40.219057,2085,7,16
2026-05-02 20:13:40.219057,2032,9,14
2026-05-02 20:13:40.219057,2060,22,1
2026-05-02 20:13:40.219057,2040,10,19
2026-05-02 20:13:40.219057,2114,20,13
2026-05-02 20:13:40.219057,2115,23,7
2026-05-02 20:13:40.219057,2062,12,7
2026-05-02 20:13:40.219057,2070,34,0
2026-05-02 20:13:40.219057,2089,9,22
2026-05-02 20:13:40.219057,2067,1,29
2026-05-02 20:13:40.219057,2055,22,3
2026-05-02 20:13:40.219057,2050,30,1
2026-05-02 20:13:40.219057,2108,13,23
2026-05-02 20:13:40.219057,2028,20,6
2026-05-02 20:13:40.219057,2087,9,20
2026-05-02 20:13:40.219057,2094,16,16
2026-05-02 20:13:40.219057,2101,18,10
2026-05-02 20:13:40.219057,2105,14,4
2026-05-02 20:13:40.219057,2104,12,10
2026-05-02 20:13:40.219057,2025,26,4
2026-05-02 20:13:40.219057,2024,8,26
2026-05-02 20:13:40.219057,2021,0,29
2026-05-02 20:13:40.219057,2002,2,22
2026-05-02 20:13:40.219057,2013,1,26
2026-05-02 20:13:40.219057,1993,7,13
2026-05-02 20:13:40.219057,2022,10,12
2026-05-02 20:13:40.219057,2001,0,28
2026-05-02 20:13:40.219057,2016,0,22
2026-05-02 20:13:40.219057,2015,13,5
2026-05-02 20:13:40.219057,2012,6,17
2026-05-02 20:13:40.219057,2003,2,32
2026-05-02 20:13:40.219057,1996,20,1
2026-05-02 20:13:40.219057,2023,0,22
2026-05-02 20:13:40.219057,2019,5,25
2026-05-02 20:13:40.219057,2011,2,18
2026-05-02 20:13:40.219057,2010,6,18
2026-05-02 20:13:40.219057,2006,2,22
2026-05-02 20:13:40.219057,2004,9,19
2026-05-02 20:13:40.219057,1995,3,19
2026-05-02 20:13:40.219057,2000,0,24
2026-05-02 20:13:40.219057,1997,8,15
2026-05-02 20:13:40.219057,2018,20,3
2026-05-02 20:13:40.219057,2017,10,19
2026-05-02 20:13:40.219057,2005,11,8
2026-05-02 20:13:40.219057,1991,16,1
2026-05-02 20:13:40.219057,1958,15,1
2026-05-02 20:13:40.219057,1989,0,23
2026-05-02 20:13:40.219057,1988,21,2
2026-05-02 20:13:40.219057,1987,11,13
2026-05-02 20:13:40.219057,1986,2,23
2026-05-02 20:13:40.219057,1985,4,19
2026-05-02 20:13:40.219057,1984,0,39
2026-05-02 20:13:40.219057,1983,3,26
2026-05-02 20:13:40.219057,1982,7,15
2026-05-02 20:13:40.219057,1981,0,29
2026-05-02 20:13:40.219057,1980,10,13
2026-05-02 20:13:40.219057,1979,6,16
2026-05-02 20:13:40.219057,1978,8,15
2026-05-02 20:13:40.219057,1977,7,13
2026-05-02 20:13:40.219057,1976,6,17
2026-05-02 20:13:40.219057,1975,21,1
2026-05-02 20:13:40.219057,1974,19,4
2026-05-02 20:13:40.219057,1973,12,11
2026-05-02 20:13:40.219057,1972,15,9
2026-05-02 20:13:40.219057,1971,2,20
2026-05-02 20:13:40.219057,1970,2,21
2026-05-02 20:13:40.219057,1969,0,23
2026-05-02 20:13:40.219057,1968,13,1
2026-05-02 20:13:40.219057,1967,20,1
2026-05-02 20:13:40.219057,1966,2,21
2026-05-02 20:13:40.219057,1965,2,18
2026-05-02 20:13:40.219057,1964,2,22
2026-05-02 20:13:40.219057,1963,2,21
2026-05-02 20:13:40.219057,1962,4,17
2026-05-02 20:13:40.219057,1961,2,13
2026-05-02 20:13:40.219057,1960,3,18
2026-05-02 20:13:40.219057,1959,10,10
2026-05-02 20:13:40.219057,1957,3,17
2026-05-02 20:13:40.219057,1956,13,13
2026-05-02 20:13:40.219057,1955,5,13
2026-05-02 20:13:40.219057,1954,4,18
2026-05-02 20:13:40.219057,1953,2,33
2026-05-02 20:13:40.219057,1952,12,17
2026-05-02 20:13:40.219057,1950,6,11
2026-05-02 20:13:40.219057,1949,1,24
2026-05-02 20:13:40.219057,1948,12,10
2026-05-02 20:13:40.219057,1947,12,10
2026-05-02 20:13:40.219057,1946,2,15
2026-05-02 20:13:40.219057,1945,0,19
2026-05-02 20:13:40.219057,1944,17,7
2026-05-02 20:13:40.219057,1943,18,3
2026-05-02 20:13:40.219057,1942,19,0
2026-05-02 20:13:40.219057,1941,2,21
2026-05-02 20:13:40.219057,1940,0,27
2026-05-02 20:13:40.219057,1938,5,18
2026-05-02 20:13:40.219057,1937,8,10
2026-05-02 20:13:40.219057,1936,9,10
2026-05-02 20:13:40.219057,1935,11,10
2026-05-02 20:13:40.219057,1934,5,11
2026-05-02 20:13:40.219057,1933,0,17
2026-05-02 20:13:40.219057,1932,14,12
2026-05-02 20:13:40.219057,1931,3,12
2026-05-02 20:13:40.219057,1930,3,20
2026-05-02 20:13:40.219057,1929,2,14
2026-05-02 20:13:40.219057,1927,2,25
2026-05-02 20:13:40.219057,1926,12,10
2026-05-02 20:13:40.219057,1925,3,20
2026-05-02 20:13:40.219057,1924,4,15
2026-05-02 20:13:40.219057,2008,9,12
2026-05-02 20:13:40.219057,2009,0,24
2026-05-02 20:13:40.219057,1999,7,29
2026-05-02 20:13:40.219057,1998,11,13
2026-05-02 20:13:40.219057,1923,2,19
2026-05-02 20:13:40.219057,1994,1,12
2026-05-02 20:13:40.219057,1992,3,17
2026-05-02 20:13:40.219057,1990,10,19
2026-05-02 22:49:51.773565,6060,2,27
2026-05-02 22:49:51.773565,2318,0,20
2026-05-02 22:49:51.773565,2317,0,18
2026-05-02 22:49:51.773565,2316,2,16
2026-05-02 22:49:51.773565,2298,5,31
2026-05-02 22:49:51.773565,2297,10,26
2026-05-02 22:49:51.773565,2296,10,20
2026-05-02 22:49:51.773565,2295,18,9
2026-05-02 22:49:51.773565,2257,23,4
2026-05-02 22:49:51.773565,2256,25,1
2026-05-02 22:49:51.773565,2255,30,0
2026-05-02 22:49:51.773565,2254,22,3
2026-05-02 22:49:51.773565,2253,23,0
2026-05-02 22:49:51.773565,2252,27,0
2026-05-02 22:49:51.773565,2251,17,12
2026-05-02 22:49:51.773565,2250,19,4
2026-05-02 22:49:51.773565,2249,34,0
2026-05-02 22:49:51.773565,2247,10,20
2026-05-02 22:49:51.773565,2246,28,1
2026-05-02 22:49:51.773565,2245,3,32
2026-05-02 22:49:51.773565,2244,18,7
2026-05-02 22:49:51.773565,2243,6,21
2026-05-02 22:49:51.773565,2242,20,0
2026-05-02 22:49:51.773565,2241,28,2
2026-05-02 22:49:51.773565,2240,25,5
2026-05-02 22:49:51.773565,2239,19,3
2026-05-02 22:49:51.773565,2238,22,4
2026-05-02 22:49:51.773565,2237,9,19
2026-05-02 22:49:51.773565,2236,23,4
2026-05-02 22:49:51.773565,2235,23,4
2026-05-02 22:49:51.773565,2233,1,31
2026-05-02 22:49:51.773565,2232,29,0
2026-05-02 22:49:51.773565,2231,15,15
2026-05-02 22:49:51.773565,2230,0,27
2026-05-02 22:49:51.773565,2229,20,7
2026-05-02 22:49:51.773565,2228,19,9
2026-05-02 22:49:51.773565,2227,27,1
2026-05-02 22:49:51.773565,2226,15,14
2026-05-02 22:49:51.773565,2225,2,25
2026-05-02 22:49:51.773565,2224,26,1
2026-05-02 22:49:51.773565,2223,34,2
2026-05-02 22:49:51.773565,2222,6,25
2026-05-02 22:49:51.773565,2221,1,29
2026-05-02 22:49:51.773565,2220,18,9
2026-05-02 22:49:51.773565,2219,22,7
2026-05-02 22:49:51.773565,2218,0,22
2026-05-02 22:49:51.773565,2216,12,13
2026-05-02 22:49:51.773565,2215,7,27
2026-05-02 22:49:51.773565,2214,4,19
2026-05-02 22:49:51.773565,2213,19,9
2026-05-02 22:49:51.773565,2212,0,26
2026-05-02 22:49:51.773565,2211,18,12
2026-05-02 22:49:51.773565,2210,28,0
2026-05-02 22:49:51.773565,2209,26,2
2026-05-02 22:49:51.773565,2208,29,1
2026-05-02 22:49:51.773565,2207,24,4
2026-05-02 22:49:51.773565,2206,22,2
2026-05-02 22:49:51.773565,2205,24,1
2026-05-02 22:49:51.773565,2204,4,24
2026-05-02 22:49:51.773565,2203,6,24
2026-05-02 22:49:51.773565,2202,2,28
2026-05-02 22:49:51.773565,2201,9,20
2026-05-02 22:49:51.773565,2200,17,11
2026-05-02 22:49:51.773565,2199,0,29
2026-05-02 22:49:51.773565,2198,23,5
2026-05-02 22:49:51.773565,2197,11,19
2026-05-02 22:49:51.773565,2196,2,22
2026-05-02 22:49:51.773565,2195,16,13
2026-05-02 22:49:51.773565,2194,21,8
2026-05-02 22:49:51.773565,2191,7,23
2026-05-02 22:49:51.773565,2190,10,20
2026-05-02 22:49:51.773565,2189,26,3
2026-05-02 22:49:51.773565,2188,12,15
2026-05-02 22:49:51.773565,2187,18,17
2026-05-02 22:49:51.773565,2186,22,5
2026-05-02 22:49:51.773565,2185,12,17
2026-05-02 22:49:51.773565,2184,24,6
2026-05-02 22:49:51.773565,2183,12,21
2026-05-02 22:49:51.773565,2180,2,26
2026-05-02 22:49:51.773565,2179,17,11
2026-05-02 22:49:51.773565,2178,19,16
2026-05-02 22:49:51.773565,2177,9,19
2026-05-02 22:49:51.773565,2176,24,10
2026-05-02 22:49:51.773565,2175,15,4
2026-05-02 22:49:51.773565,2174,20,9
2026-05-02 22:49:51.773565,2173,5,16
2026-05-02 22:49:51.773565,2172,23,1
2026-05-02 22:49:51.773565,2171,13,13
2026-05-02 22:49:51.773565,2170,4,25
2026-05-02 22:49:51.773565,2168,15,8
2026-05-02 22:49:51.773565,2167,29,1
2026-05-02 22:49:51.773565,2166,15,3
2026-05-02 22:49:51.773565,2165,12,22
2026-05-02 22:49:51.773565,2164,20,2
2026-05-02 22:49:51.773565,2163,10,18
2026-05-02 22:49:51.773565,2161,9,12
2026-05-02 22:49:51.773565,2160,20,7
2026-05-02 22:49:51.773565,2159,3,26
2026-05-02 22:49:51.773565,2158,7,23
2026-05-02 22:49:51.773565,2157,20,6
2026-05-02 22:49:51.773565,2156,11,14
2026-05-02 22:49:51.773565,2155,0,28
2026-05-02 22:49:51.773565,2154,27,3
2026-05-02 22:49:51.773565,2153,14,20
2026-05-02 22:49:51.773565,2152,27,6
2026-05-02 22:49:51.773565,2151,12,17
2026-05-02 22:49:51.773565,2149,12,17
2026-05-02 22:49:51.773565,2148,15,15
2026-05-02 22:49:51.773565,2147,15,10
2026-05-02 22:49:51.773565,2119,32,3
2026-05-02 22:49:51.773565,2132,13,14
2026-05-02 22:49:51.773565,2131,19,7
2026-05-02 22:49:51.773565,2128,10,19
2026-05-02 22:49:51.773565,2129,13,8
2026-05-02 22:49:51.773565,2135,27,9
2026-05-02 22:49:51.773565,2134,23,12
2026-05-02 22:49:51.773565,2130,22,1
2026-05-02 22:49:51.773565,2133,24,3
2026-05-02 22:49:51.773565,2117,20,7
2026-05-02 22:49:51.773565,2120,32,0
2026-05-02 22:49:51.773565,2107,4,31
2026-05-02 22:49:51.773565,2068,30,4
2026-05-02 22:49:51.773565,2113,2,23
2026-05-02 22:49:51.773565,2063,25,10
2026-05-02 22:49:51.773565,2081,3,30
2026-05-02 22:49:51.773565,2061,25,1
2026-05-02 22:49:51.773565,2076,32,0
2026-05-02 22:49:51.773565,2078,21,12
2026-05-02 22:49:51.773565,2121,33,0
2026-05-02 22:49:51.773565,2064,27,1
2026-05-02 22:49:51.773565,2042,19,15
2026-05-02 22:49:51.773565,2091,29,4
2026-05-02 22:49:51.773565,2084,30,2
2026-05-02 22:49:51.773565,2103,22,11
2026-05-02 22:49:51.773565,1951,32,3
2026-05-02 22:49:51.773565,2125,22,5
2026-05-02 22:49:51.773565,2127,9,24
2026-05-02 22:49:51.773565,2075,10,25
2026-05-02 22:49:51.773565,2072,31,4
2026-05-02 22:49:51.773565,2065,27,2
2026-05-02 22:49:51.773565,2122,19,4
2026-05-02 22:49:51.773565,2037,32,2
2026-05-02 22:49:51.773565,2077,31,0
2026-05-02 22:49:51.773565,2123,5,30
2026-05-02 22:49:51.773565,2124,23,11
2026-05-02 22:49:51.773565,2054,28,2
2026-05-02 22:49:51.773565,2083,15,12
2026-05-02 22:49:51.773565,2031,25,8
2026-05-02 22:49:51.773565,2126,9,25
2026-05-02 22:49:51.773565,2029,34,0
2026-05-02 22:49:51.773565,2088,15,19
2026-05-02 22:49:51.773565,2118,27,8
2026-05-02 22:49:51.773565,2069,32,2
2026-05-02 22:49:51.773565,2071,23,10
2026-05-02 22:49:51.773565,2074,24,0
2026-05-02 22:49:51.773565,2057,35,0
2026-05-02 22:49:51.773565,2059,24,0
2026-05-02 22:49:51.773565,2041,8,16
2026-05-02 22:49:51.773565,2095,11,24
2026-05-02 22:49:51.773565,2093,33,2
2026-05-02 22:49:51.773565,2053,18,17
2026-05-02 22:49:51.773565,2052,21,14
2026-05-02 22:49:51.773565,2097,2,32
2026-05-02 22:49:51.773565,2092,9,24
2026-05-02 22:49:51.773565,2090,30,2
2026-05-02 22:49:51.773565,2086,6,27
2026-05-02 22:49:51.773565,2051,33,1
2026-05-02 22:49:51.773565,2079,3,31
2026-05-02 22:49:51.773565,2047,23,10
2026-05-02 22:49:51.773565,2082,16,18
2026-05-02 22:49:51.773565,2106,9,20
2026-05-02 22:49:51.773565,2030,28,4
2026-05-02 22:49:51.773565,2058,23,7
2026-05-02 22:49:51.773565,2073,31,2
2026-05-02 22:49:51.773565,2043,22,6
2026-05-02 22:49:51.773565,2038,22,6
2026-05-02 22:49:51.773565,2049,29,2
2026-05-02 22:49:51.773565,2048,22,13
2026-05-02 22:49:51.773565,2046,27,9
2026-05-02 22:49:51.773565,2033,18,2
2026-05-02 22:49:51.773565,2066,10,20
2026-05-02 22:49:51.773565,2036,23,0
2026-05-02 22:49:51.773565,2045,17,18
2026-05-02 22:49:51.773565,2034,33,0
2026-05-02 22:49:51.773565,2110,5,28
2026-05-02 22:49:51.773565,2080,4,29
2026-05-02 22:49:51.773565,2056,2,33
2026-05-02 22:49:51.773565,2027,1,37
2026-05-02 22:49:51.773565,2109,18,9
2026-05-02 22:49:51.773565,2039,17,15
2026-05-02 22:49:51.773565,2112,7,24
2026-05-02 22:49:51.773565,2026,19,16
2026-05-02 22:49:51.773565,2111,6,20
2026-05-02 22:49:51.773565,2116,7,28
2026-05-02 22:49:51.773565,2014,3,25
2026-05-02 22:49:51.773565,2102,1,34
2026-05-02 22:49:51.773565,2044,17,10
2026-05-02 22:49:51.773565,2007,8,18
2026-05-02 22:49:51.773565,2096,1,29
2026-05-02 22:49:51.773565,2098,0,29
2026-05-02 22:49:51.773565,2099,10,16
2026-05-02 22:49:51.773565,2100,10,25
2026-05-02 22:49:51.773565,2085,6,17
2026-05-02 22:49:51.773565,2032,12,14
2026-05-02 22:49:51.773565,2060,20,3
2026-05-02 22:49:51.773565,2040,8,21
2026-05-02 22:49:51.773565,2114,18,16
2026-05-02 22:49:51.773565,2115,20,11
2026-05-02 22:49:51.773565,2062,12,8
2026-05-02 22:49:51.773565,2070,34,0
2026-05-02 22:49:51.773565,2089,9,22
2026-05-02 22:49:51.773565,2067,0,29
2026-05-02 22:49:51.773565,2055,21,5
2026-05-02 22:49:51.773565,2050,31,2
2026-05-02 22:49:51.773565,2108,11,24
2026-05-02 22:49:51.773565,2028,22,3
2026-05-02 22:49:51.773565,2087,10,19
2026-05-02 22:49:51.773565,2094,19,16
2026-05-02 22:49:51.773565,2101,16,12
2026-05-02 22:49:51.773565,2105,15,4
2026-05-02 22:49:51.773565,2104,18,5
2026-05-02 22:49:51.773565,2025,31,0
2026-05-02 22:49:51.773565,2024,9,25
2026-05-02 22:49:51.773565,2021,2,27
2026-05-02 22:49:51.773565,2002,3,20
2026-05-02 22:49:51.773565,2013,1,27
2026-05-02 22:49:51.773565,1993,6,15
2026-05-02 22:49:51.773565,2022,21,1
2026-05-02 22:49:51.773565,2001,0,28
2026-05-02 22:49:51.773565,2016,1,21
2026-05-02 22:49:51.773565,2015,14,5
2026-05-02 22:49:51.773565,2012,5,18
2026-05-02 22:49:51.773565,2003,2,32
2026-05-02 22:49:51.773565,1996,18,4
2026-05-02 22:49:51.773565,2023,2,19
2026-05-02 22:49:51.773565,2019,3,27
2026-05-02 22:49:51.773565,2011,2,18
2026-05-02 22:49:51.773565,2010,6,18
2026-05-02 22:49:51.773565,2006,2,21
2026-05-02 22:49:51.773565,2004,6,22
2026-05-02 22:49:51.773565,1995,1,21
2026-05-02 22:49:51.773565,2000,0,24
2026-05-02 22:49:51.773565,1997,9,14
2026-05-02 22:49:51.773565,2018,14,9
2026-05-02 22:49:51.773565,2017,12,19
2026-05-02 22:49:51.773565,2005,5,14
2026-05-02 22:49:51.773565,1991,16,1
2026-05-02 22:49:51.773565,1958,12,4
2026-05-02 22:49:51.773565,1989,1,21
2026-05-02 22:49:51.773565,1988,21,2
2026-05-02 22:49:51.773565,1987,8,16
2026-05-02 22:49:51.773565,1986,1,24
2026-05-02 22:49:51.773565,1985,3,20
2026-05-02 22:49:51.773565,1984,2,37
2026-05-02 22:49:51.773565,1983,0,29
2026-05-02 22:49:51.773565,1982,5,18
2026-05-02 22:49:51.773565,1981,0,29
2026-05-02 22:49:51.773565,1980,8,14
2026-05-02 22:49:51.773565,1979,5,17
2026-05-02 22:49:51.773565,1978,7,16
2026-05-02 22:49:51.773565,1977,6,14
2026-05-02 22:49:51.773565,1976,5,18
2026-05-02 22:49:51.773565,1975,21,1
2026-05-02 22:49:51.773565,1974,23,3
2026-05-02 22:49:51.773565,1973,10,13
2026-05-02 22:49:51.773565,1972,16,8
2026-05-02 22:49:51.773565,1971,4,17
2026-05-02 22:49:51.773565,1970,4,19
2026-05-02 22:49:51.773565,1969,1,21
2026-05-02 22:49:51.773565,1968,11,3
2026-05-02 22:49:51.773565,1967,17,6
2026-05-02 22:49:51.773565,1966,3,20
2026-05-02 22:49:51.773565,1965,3,17
2026-05-02 22:49:51.773565,1964,1,23
2026-05-02 22:49:51.773565,1963,1,22
2026-05-02 22:49:51.773565,1962,4,18
2026-05-02 22:49:51.773565,1961,2,13
2026-05-02 22:49:51.773565,1960,4,17
2026-05-02 22:49:51.773565,1959,3,17
2026-05-02 22:49:51.773565,1957,1,19
2026-05-02 22:49:51.773565,1956,13,14
2026-05-02 22:49:51.773565,1955,1,18
2026-05-02 22:49:51.773565,1954,3,19
2026-05-02 22:49:51.773565,1953,2,33
2026-05-02 22:49:51.773565,1952,12,17
2026-05-02 22:49:51.773565,1950,0,17
2026-05-02 22:49:51.773565,1949,4,21
